"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"Walmart","https://www.walmart.com","d14bd9be-ac4d-4b9e-a061-858bbf4bd7b8","walmart.com.jpg","","","","8c798ad6-8bea-4ba3-84fd-405332cf4750","","","","","","5310","(?i)^WAL-?MART\b","[`WALMART`, `WALMART #0389 BENTONVILLE AR`, `WALMART #1403 HOUSTON TX`, `WALMART #2432 CHICAGO IL`, `WALMART #2722 FAIRBANKS AK`, `WALMART #5411 JACKSONVILLE FL`, `WALMART #8765 PHOENIX AZ`]"
"Waterstone's","https://waterstones.com","0ae1f125-d969-4f0f-b384-9ef0fb7f41d5","waterstones.com.png","","","","186d9b38-6124-4811-89d6-b4970700059a","","","","","","5942","(?i)WATERSTONES","[`WATERSTONES, PICCADILLY`]"
"Wesley College","https://www.wesleycollege.edu.au","f3f75cca-3c3d-42df-a776-5b6617744157","facebook.com-wesleycollegemelbourne.jpg","567-581 St Kilda Rd, Melbourne VIC 3004, Australia","-37.8485481","144.9821806","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","I2E7A9F3AD261090B","ChIJQ0hCxBdo1moR0Kh_9MRBRKQ","8211","(?i)^WESLEY COLLEGE",""
"WH Smith","https://www.whsmithplc.co.uk","c604b7c5-1971-4291-8a26-dcf375c7f1b0","whsmithplc.co.uk.jpg","","","","186d9b38-6124-4811-89d6-b4970700059a","","","","","","5942","(?i)(?:^W ?H ?SMITH\b|WHSMITH)","[`WH SMITH LONDON GBR`, `WH SMITH TRAVEL`, `W H SMITH LONDON`, `WH SMITH TRAVEL LONDON GBR`, `WH SMITH STANSTED GBR`, `WH SMITH EUSTON GBR`, `W H SMITH GATWICK`, `WH SMITH GUILDFORD GBR`, `WH SMITH HEATHROW T5 GBR`, `WH SMITH, LONDON`, `WH SMITH WATERLOO GBR`, `W H SMITH`, `WH SMITH EDINBURGH GBR`, `WH SMITH BIRMINGHAM GBR`, `WH SMITH 78125632 GBR`, `W H SMITH UNKNOWN`, `WH SMITH, WATERLOO GB`, `W H SMITH TRAVEL HEATH HOWNSLOW`, `WH SMITH GATWICK GBR`, `WH SMITH MANCHESTER GBR`, `WH SMITH, LONDON GB`, `WH SMITH BRISTOL CENTR GBR`, `W H SMITH LUTON GBR`, `WH SMITH TRAVEL HEATHROW T 2 GBR`, `WH SMITH CARDIFF GBR`, `WH SMITH TRAVEL MILTON KEYNES GBR`, `WH SMITH HEATHROW T3 HEATHROW T3 GBR`, `WH SMITH PADDINGTON GBR`, `WH SMITH MANCHESTER PI GBR`, `WH SMITH, BRIGHTON`]"
"WH Smith MEL T2 International LAN (CTN Landside)","","72aca0bc-8744-444c-badc-03c7db467d7f","","Melbourne Airport VIC 3045, Australia","-37.6699961","144.8489428","","c604b7c5-1971-4291-8a26-dcf375c7f1b0","","","","","5994","(?i)^WHSMITH MEL T2 DEP","[`WHSMITH MEL T2 DEP CTN TULLAMA`]"
"White Rabbit","https://whiterabbitsydney.com","ee2de402-62b2-4522-8961-b87289ad167a","whiterabbitsydney.com.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#000","","","7991","(?i)WHITE RABBIT",""
"White Rabbit - Double Bay","https://whiterabbitsydney.com/doublebay/","31167633-faf5-41bb-bf1a-e1f47bdc3ba7","whiterabbitdoublebay.jpg","53 Bay St, Double Bay NSW 2028, Australia","-33.8757757","151.2423863","","ee2de402-62b2-4522-8961-b87289ad167a","","","IE77381A438E8F236","ChIJiYfNnd2tEmsRx4-2vLIOUA0","","(?i)WHITE RABBIT DOUBLE","[`WHITE RABBIT DOUBLE B    Double Bay  NSW`, `WHITE RABBIT`, `WHITE RABBIT DOUBLE BAY DOUBLE BAY`]"
"Wilson Parking","https://www.wilsonparking.com.au","fb7cba54-a40e-4bae-85f2-0250914f8e87","wilsonparking.com.au.png","","","","754afd10-c567-4791-bad8-41586dc5978a","","","","","","7523","(?i)Wilson Parking","[`Wilson Parking Austra,Canberra`]"
"Woolworths","https://woolworths.com.au","f550e014-d51d-45fd-8eb0-1495e60f201b","woolworths.com.au.png","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","#008446","","","5411","(?i)(WOOLWORTHS|WW METRO)",""
"Woolworths - Marrickville","https://www.woolworths.com.au/shop/storelocator/nsw-marrickville-91936-eg","c782c926-90b7-4a87-9d3f-58424725ade8","","34 Victoria Rd, Marrickville NSW 2204, Australia","-33.9072222","151.1711111","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","IB81D155B84C5AF1","ChIJV7A70EWwEmsR6Tfj6zb5yCs","5411","(?i)^WOOLWORTHS\s+1149","[`WOOLWORTHS 1149 MARRICK MARRICK`]"
"Woolworths - Mascot","https://www.woolworths.com.au/shop/storelocator/nsw-mascot-1442","cb2450e7-cbf2-4c5d-ba51-d878096f46d2","","55 Church Ave, Mascot NSW 2020, Australia","-33.9228056","151.1858319","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","IEC537758C7FF6D0E","ChIJu1wlGlWwEmsRZ4EHu_0cMwQ","5411","(?i)WOOLWORTHS.*MASCOT","[`WOOLWORTHS 14421, MASCOT`]"
"Woolworths - Northbridge","https://www.woolworths.com.au/shop/storelocator/nsw-northbridge-1199","c254131e-93be-4345-a5d2-0f61a25cf02f","","79-113 Sailors Bay Rd, Northbridge NSW 2063, Australia","-33.8102425","151.208605","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","ID8A71D4B0B29CF0B","ChIJpS4feLOuEmsRDbj3ik3-rn4","5411","(?i)^WOOLWORTHS\s+1199","[`WOOLWORTHS 1199 NORTHBR NORTHBRIDGE`]"
"Woolworths - Town Hall","https://www.woolworths.com.au","2bc727c2-5b3a-4e7d-88b1-659406960806","","325-345 George Street, Sydney New South Wales 2000","-33.8780119","151.2056046","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","","","5411","(?i)^WOOLWORTHS\s+1248","[`WOOLWORTHS      1248     SYDNEY      NS`]"
"Woolworths Metro - Bondi Road","https://www.woolworths.com.au/shop/storelocator/nsw-bondi-beach-8385","6fe1e6a6-5696-4f65-a479-c1975ab0e582","","133 Bondi Rd, Bondi Beach NSW 2026, Australia","-33.8939362","151.2629334","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","IE900C0A8E39F542","ChIJ91CbSkmtEmsR59a-IBl8BJs","5411","(?i)^WW METRO 8385 BONDI ROAD","[`WW METRO 8385 BONDI ROAD`]"
"Woolworths Metro - Central Park","https://www.woolworths.com.au/shop/storelocator/nsw-chippendale-1905","38937402-d628-4ae3-9749-7e7339270cfb","","26-60 Broadway, Chippendale NSW 2008, Australia","-33.8847679","151.2007763","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","IF5AE1D8FD7A56832","ChIJ1T38sSeuEmsRJm47QGX6GA8","5411","(?i)^WOOLWORTHS\s+1905","[`WOOLWORTHS 1905, SYDNEY`, `WOOLWORTHS      1905     SYDNEY      AUS`, `WOOLWORTHS      1905   SYDNEY `, `WOOLWORTHS 1905 BROADWA BROADWAY`, `WOOLWORTHS 1905, BROADWAY CUB`]"
"Woolworths Metro - Double Bay","https://www.woolworths.com.au/shop/storelocator/nsw-double-bay-1527","14efdcdc-c624-4d2e-8080-e58727201777","","7 Anderson Street, Kiaora Ln, Double Bay NSW 2028, Australia","-33.878066","151.244226","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","","ChIJ4cDVn0etEmsRyM3IkD9nUP8","5411","(?i)^WW METRO\s+1527","[`WW METRO        1527     DOUBLE BAY  AUS`, `WW METRO 15271, DOUBLE BAY`]"
"Woolworths Metro - Green Square","https://www.woolworths.com.au/shop/storelocator/nsw-zetland-1638","43d9034d-d7f7-4039-8e9d-989c42ba0053","","18 Ebsworth St, Zetland NSW 2017, Australia","-33.9062173","151.2046891","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","IEA86A7031E7A8796","ChIJD95c08CxEmsR7NkPMTmW5b4","5411","(?i)^WOOLWORTHS 1638 GREEN S ZETLAND","[`WOOLWORTHS 1638 GREEN S ZETLAND`]"
"Woolworths Metro - Pitt St Mall","https://woolworths.com.au/shop/storelocator/nsw-sydney-1211","9f51f3c5-6002-4ed5-84e0-e8754132ed5e","","400 George St, Sydney NSW 1211, Australia","-33.869114","151.207633","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","I904819A44B74F2A","ChIJYbYX6EavEmsRuSsReRjMe7E","5411","(?i)(?:^WW METRO 1211 PITT STRE SYDNEY|^WW METRO 1211, PITT ST MALL)","[`WW METRO 1211 PITT STRE SYDNEY`, `WW METRO 1211, PITT ST MALL`]"
"Woolworths Metro - Southern Cross Station","https://www.woolworths.com.au/shop/storelocator/vic-docklands-3089","dff55fb0-c490-4f3d-b365-0540f7a02863","","Collins St & Spencer St, Docklands VIC 3008, Australia","-37.81908","144.95336","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","I59962D1F0F5F6E29","ChIJJXb-IE5d1moRLOsZXHtqx1g","5411","(?i)^WW METRO        3089   DOCKLAN","[`WW METRO        3089   DOCKLAN`]"
"WOTSO","https://wotso.com","819e93c8-2797-42ca-9414-64122285bd48","facebook.com-wotsoflexspace.jpg","","","","c1b28755-f543-4efb-a1f4-6f87fa7786b5","","","","","","6513","(?i)WOTSO","[`IPY*WOTSO HOLDINGS,NEUTRAL BAY`]"
"WOTSO - Cremorne","https://wotso.com/locations/nsw/northern-suburbs/cremorne/","dfbd3ecc-d39d-4556-afc5-610cd3a82e16","","237 Military Rd, Cremorne NSW 2090, Australia","-33.830315","151.2270328","","819e93c8-2797-42ca-9414-64122285bd48","","","IC06ADEBB54102073","ChIJH0oSryevEmsRvtF531TVOmY","6513","(?i)WOTSO.*CREMORNE",""
"WOTSO - Melbourne CBD","https://wotso.com/locations/vic/melbourne/melbourne-cbd/","59a4aa88-42f4-4543-89cb-01db821f7fde","","11-19 Bank Pl, Melbourne VIC 3000, Australia","-37.8166167","144.9601983","","819e93c8-2797-42ca-9414-64122285bd48","","","IE6DB4002D43C23D4","ChIJKQV7vPdd1moRn5PGEyjgrOk","6513","(?i)WOTSO.*MELBOURNE CBD",""
"WOTSO - North Sydney","https://wotso.com/locations/nsw/northern-suburbs/north-sydney/","826a636a-c950-4c34-9f0b-d57567e0b65c","","50 Miller St, North Sydney NSW 2060, Australia","-33.8398825","151.2063572","","819e93c8-2797-42ca-9414-64122285bd48","","","[iban]","ChIJVRihUtuvEmsROqZigj33Z3g","6513","(?i)WOTSO.*NORTH SYDNEY",""
"WOTSO - Pyrmont","https://wotso.com/locations/nsw/sydney-cbd/pyrmont/","0aea0e7c-8e71-4d27-a1bf-60a60145db16","","Level 3/55 Pyrmont Bridge Rd, Pyrmont NSW 2009, Australia","-33.8723422","151.1946724","","819e93c8-2797-42ca-9414-64122285bd48","","","IEE7D645487350E","ChIJc6ilDjGuEmsRnaTDEjeRvyo","6513","(?i)WOTSO.*PYRMONT",""
"WOTSO - South Melbourne","https://wotso.com/locations/vic/melbourne/south-melbourne/","f8fbd35e-7dff-44fa-9aaf-9a7a0d4bb4d9","","Level 1, 171/183 Ferrars St, Southbank VIC 3006, Australia","-37.8302886","144.9539873","","819e93c8-2797-42ca-9414-64122285bd48","","","I3124327E1628BE9F","ChIJ51vHMANn1moRKl7TQFdfx8c","6513","(?i)WOTSO.*SOUTH MELBOURNE",""
"WOTSO - Sydney CBD","https://wotso.com/locations/nsw/sydney-cbd/sydney-cbd/","9b2ffa85-10f6-47de-ad5f-147963e982f3","","Level 1, Suite 1.01/222 Pitt St, Sydney NSW 2000, Australia","-33.8717383","151.2083789","","819e93c8-2797-42ca-9414-64122285bd48","","","I759DD23B6A72B05","ChIJwYYCqCmvEmsRPdLL2c1OQLQ","6513","(?i)WOTSO.*SYDNEY CBD",""
"X","https://x.com","57671d63-b733-421f-8182-98ddae53099c","x.com.jpeg","Market Square, 1355 Market St Suite 900, San Francisco, CA 94103, USA","37.7765452","-122.4169669","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5817","(?i)^X CORP","[`X CORP. PAID FEATURES    BASTROP     TX ## USA MERCHANT`]"
"YellowSquare","https://yellowsquare.com","b35f23e2-58b7-40db-82db-1ba93e1d7bb6","yellowsquare.com.jpg","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","","","","7011","(?i)Yellowsquare",""
"YellowSquare - Milan","https://yellowsquare.com/milan/","117474d3-8ec8-456c-88ef-55403c94eff8","","Via Serviliano Lattuada 14, 20135 Milan, Italy","45.4528796","9.2051053","","b35f23e2-58b7-40db-82db-1ba93e1d7bb6","","","I594DE61E38CB89B8","ChIJB_4LlCHEhkcRsEmuvW3YhlQ","7011","(?i)Yellowsquare Milan","[`Yellowsquare Milano, MILANO`]"
"Yori Ozeki Myer Central Plaza","https://ozeki.com.au/","314125e1-567c-4add-9efd-260c3220c7da","ozeki.com.au.png","MYER LOWER GROUND, CENTRAL PLAZA, 100 Market St, Sydney NSW 2000","-33.8704851","151.2088822","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","I791CCCD55604CB0C","ChIJ42zOwD-uEmsRABmgFOMUDL4","5812","(?i)(Yori Ozeki|SUSHI N PLUS PTY)","[`SUSHI N PLUS PTY LTD     SYDNEY`, `Yori Ozeki Sydney`, `Yori Ozeki, Sydney`, `Yori Ozeki               Sydney      NSW`]"
"Zone Bowling","https://www.zonebowling.com","922c890d-ba9e-47dd-be71-940fe2828478","facebook.com-zonebowlingcentres.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","7933","(?i)^ZONE BOWLING",""
"Zone Bowling - Belconnen","https://www.zonebowling.com/en-au/venues/act/zone-bowling-belconnen/","7907f734-364c-4435-a749-284f6d0d74a7","","1 Emu Bank, Belconnen ACT 2617, Australia","-35.2400209","149.0748405","","922c890d-ba9e-47dd-be71-940fe2828478","","","I3FB23CA819290599","ChIJV5oaNWmtF2sRVvmW_El1Rek","7933","(?i)^ZONE BOWLING, BELCONNEN","[`ZONE BOWLING, BELCONNEN`]"
